area,날짜,rentcnt,인구,아파트가격,평균풍속,최대풍속,순간최고풍속,기온평균,강수일강수,습도평균,미세먼지,초미세먼지,오존,이산화질소,일산화탄소,아황산가스
용산구,2016-07-18,3,190841,94.7,1.3,4.2,5.3,24.6,0,77,30,18,0.014,0.025,0.3,0.005
용산구,2016-07-19,42,190841,94.7,1.8,4.7,6.1,27.2,0,70.4,38,23,0.037,0.025,0.3,0.004
용산구,2016-07-20,105,190841,94.7,2.1,4.8,6.9,28.9,0,65.5,35,22,0.041,0.021,0.3,0.004
용산구,2016-07-21,122,190841,94.7,2.1,4.5,6.4,28.4,0,66.1,32,20,0.039,0.022,0.3,0.004
용산구,2016-07-22,134,190841,94.7,1.9,5.4,8.1,29.8,0,65.4,35,23,0.037,0.024,0.3,0.004
용산구,2016-07-23,145,190841,94.7,1.5,4.4,6.1,29.4,0,72.2,45,30,0.025,0.024,0.3,0.004
용산구,2016-07-24,152,190841,94.7,1.3,4,5.1,28.7,1,80.6,43,27,0.015,0.018,0.2,0.004
용산구,2016-07-25,199,190841,94.7,1.3,4.4,5.7,29.1,0,77.4,47,33,0.018,0.023,0.2,0.005
용산구,2016-07-26,183,190841,94.7,1.9,7.1,8.7,29,0,72.3,37,26,0.013,0.018,0.2,0.004
용산구,2016-07-27,102,190841,94.7,1.3,4.9,8.7,28.4,1,77.8,39,26,0.016,0.018,0.2,0.004
용산구,2016-07-28,164,190841,94.7,2.1,7.2,9.5,28.8,0,72.7,55,40,0.036,0.022,0.4,0.004
용산구,2016-07-29,94,190841,94.7,1.5,4.7,6.2,26.7,40,85.9,50,37,0.017,0.028,0.5,0.004
용산구,2016-07-30,184,190841,94.7,1.3,4.7,6.2,29.5,2,76.8,50,36,0.026,0.023,0.3,0.004
용산구,2016-07-31,220,190841,94.7,1.9,6.6,9,29.7,0,73.8,42,32,0.014,0.015,0.3,0.004
용산구,2016-08-01,212,190485,95,1.8,5.8,7.2,28.6,0,74.3,36,25,0.011,0.022,0.3,0.004
용산구,2016-08-02,124,190485,95,1.5,6.4,8.8,28.1,0,74.3,32,20,0.009,0.023,0.3,0.004
용산구,2016-08-03,187,190485,95,1.6,3.8,4.8,29.6,0,67.9,31,20,0.02,0.026,0.3,0.004
용산구,2016-08-04,174,190485,95,1.9,4.8,6.2,31.3,0,64.1,33,21,0.034,0.018,0.3,0.004
용산구,2016-08-05,168,190485,95,1.8,4.5,6.1,31.9,0,60.3,38,26,0.041,0.027,0.4,0.004
용산구,2016-08-06,207,190485,95,1.7,4.3,6.1,31.4,0,66.5,55,42,0.052,0.029,0.5,0.004
용산구,2016-08-07,225,190485,95,1.9,5.6,7.1,31.7,0,60.2,35,26,0.037,0.022,0.4,0.004
용산구,2016-08-08,212,190485,95,1.8,4.8,6.5,31.1,0,66.1,38,27,0.029,0.022,0.4,0.004
용산구,2016-08-09,137,190485,95,1.9,5.7,7.9,30.1,0,68.5,36,26,0.037,0.021,0.4,0.004
용산구,2016-08-10,189,190485,95,1.8,5.8,8,30.6,0,68.6,79,50,0.035,0.03,0.5,0.005
용산구,2016-08-11,194,190485,95,1.6,4.3,6,31.4,0,64.3,30,22,0.025,0.022,0.4,0.004
용산구,2016-08-12,222,190485,95,1.8,5.3,7.1,31.3,0,68.6,41,30,0.024,0.022,0.4,0.004
용산구,2016-08-13,242,190485,95,2.3,6.4,8,31,0,69.8,38,28,0.019,0.016,0.3,0.004
용산구,2016-08-14,257,190485,95,1.5,4.3,6.4,29.5,3,78.6,37,30,0.018,0.014,0.3,0.004
용산구,2016-08-15,301,190485,95,1.8,5.1,6.4,30.1,0,68.6,37,26,0.03,0.019,0.4,0.004
용산구,2016-08-16,226,190485,95,1.6,5.3,7.1,30.5,0,65.4,42,29,0.037,0.024,0.5,0.005
용산구,2016-08-17,229,190485,95,1.7,4.3,6,30.4,0,64.1,38,26,0.037,0.024,0.4,0.004
용산구,2016-08-18,266,190485,95,1.5,4.4,6.3,29.4,9.5,70.6,50,37,0.048,0.031,0.5,0.004
용산구,2016-08-19,192,190485,95,1.6,3.7,5.2,29.6,1.5,73.7,56,41,0.04,0.035,0.5,0.005
용산구,2016-08-20,295,190485,95,2.1,4.1,5.5,30.6,0,63.6,29,22,0.04,0.018,0.4,0.004
용산구,2016-08-21,254,190485,95,2,4.4,5.6,30.8,0,61.5,28,18,0.047,0.018,0.3,0.004
용산구,2016-08-22,232,190485,95,1.8,5,6,30.5,0,63.7,28,20,0.043,0.021,0.3,0.004
용산구,2016-08-23,210,190485,95,2,4.7,6.5,29.3,0.5,67.9,33,23,0.033,0.024,0.4,0.004
용산구,2016-08-24,275,190485,95,1.7,4.4,5.6,29.9,0,62.8,32,22,0.028,0.03,0.4,0.005
용산구,2016-08-25,152,190485,95,1.9,5.9,8.1,28,5,71.7,30,20,0.023,0.027,0.4,0.004
용산구,2016-08-26,405,190485,95,3.3,9.2,12.8,23.5,20.5,63.2,13,8,0.033,0.01,0.2,0.004
용산구,2016-08-27,512,190485,95,2.8,6.7,9.6,23.5,0,48.3,13,7,0.034,0.01,0.2,0.004
용산구,2016-08-28,351,190485,95,2.9,7.3,9.5,21.2,4.5,68.1,12,7,0.025,0.008,0.2,0.004
용산구,2016-08-29,468,190485,95,2.6,7,8.7,22.4,0,59.1,15,8,0.018,0.014,0.2,0.004
용산구,2016-08-30,306,190485,95,2.2,5.8,8.2,21.5,0,65.6,24,10,0.02,0.017,0.3,0.004
용산구,2016-08-31,109,190485,95,3.5,8.9,11.9,18.6,16.5,86.1,20,10,0.017,0.016,0.2,0.004
용산구,2016-09-01,356,190140,95.3,1.5,6.8,11.4,23.8,0,74.3,53,32,0.045,0.023,0.5,0.004
용산구,2016-09-02,403,190140,95.3,2.8,7.8,9.9,24.5,7,73.1,30,23,0.044,0.017,0.4,0.004
용산구,2016-09-03,476,190140,95.3,1.6,5,6.5,24.4,1,77.1,20,15,0.031,0.02,0.4,0.004
용산구,2016-09-04,494,190140,95.3,1.8,4.2,5.6,26.1,0,75.6,22,14,0.024,0.017,0.4,0.004
용산구,2016-09-05,348,190140,95.3,1.6,4.7,6.4,27.1,0,69.1,28,18,0.022,0.024,0.4,0.004
용산구,2016-09-06,364,190140,95.3,1.6,5.3,7.1,25.6,0,71.6,51,35,0.025,0.031,0.5,0.005
용산구,2016-09-07,288,190140,95.3,1.6,5.5,7.1,25.1,1,74.1,69,47,0.027,0.031,0.6,0.005
용산구,2016-09-08,293,190140,95.3,1.4,4.6,6.7,23.9,3,77.6,43,28,0.009,0.024,0.6,0.004
용산구,2016-09-09,418,190140,95.3,1.5,4.8,6.2,24.3,1,74.5,36,28,0.023,0.036,0.5,0.002
용산구,2016-09-10,563,190140,95.3,1.9,4.9,6.5,24.7,0,70.1,37,29,0.03,0.026,0.5,0.002
용산구,2016-09-11,576,190140,95.3,1.7,4.5,5.8,25,0,70.2,34,29,0.035,0.021,0.4,0.003
용산구,2016-09-12,402,190140,95.3,2.1,7.4,9.4,24.1,3,74.3,24,19,0.018,0.023,0.4,0.003
용산구,2016-09-13,395,190140,95.3,1.8,4.3,5.9,24.7,0,67.3,16,12,0.022,0.023,0.3,0.003
용산구,2016-09-14,462,190140,95.3,1.8,4.7,5.8,25.3,0,67.4,30,24,0.029,0.025,0.4,0.003
용산구,2016-09-15,359,190140,95.3,1.5,4.1,5.1,24.2,0,72,35,28,0.023,0.024,0.4,0.003
용산구,2016-09-16,534,190140,95.3,1.4,3.9,5.1,25.1,0,68.4,42,35,0.031,0.025,0.5,0.005
용산구,2016-09-17,668,190140,95.3,2.5,6.2,9.4,23.6,8.5,69.5,26,23,0.038,0.01,0.3,0.003
용산구,2016-09-18,708,190140,95.3,2.9,6.8,8.3,23.7,0,58.9,20,14,0.037,0.007,0.3,0.002
용산구,2016-09-19,491,190140,95.3,3.2,7.5,11.4,22.2,0,58.5,11,8,0.03,0.009,0.2,0.002
용산구,2016-09-20,481,190140,95.3,2.9,7.5,9.3,21.1,0,47,26,20,0.029,0.015,0.1,0.003
용산구,2016-09-21,435,190140,95.3,2,4.3,5.7,20.4,0,49.8,30,22,0.029,0.017,0.1,0.002
용산구,2016-09-22,483,190140,95.3,1.6,3.6,4.8,21.8,0,52.8,35,26,0.026,0.025,0.2,0.003
용산구,2016-09-23,510,190140,95.3,1.7,3.6,4.7,21.8,0,61.1,47,34,0.028,0.034,0.2,0.004
용산구,2016-09-24,717,190140,95.3,1.7,5.4,7.3,22.6,0,63.2,57,42,0.037,0.038,0.3,0.004
용산구,2016-09-25,600,190140,95.3,1.4,4.6,5.9,23.4,0,63.6,52,40,0.025,0.037,0.3,0.004
용산구,2016-09-26,491,190140,95.3,1.8,5.2,6.9,23.9,0,64.7,43,32,0.017,0.037,0.4,0.004
용산구,2016-09-27,110,190140,95.3,1.5,4.7,6.2,21.3,14,84,33,26,0.006,0.036,0.5,0.004
용산구,2016-09-28,437,190140,95.3,1.3,3.4,4.3,20.8,0.5,86.7,34,24,0.007,0.028,0.5,0.003
용산구,2016-09-29,496,190140,95.3,2.8,5.6,8.7,20.8,0,66.6,14,8,0.016,0.014,0.3,0.003
용산구,2016-09-30,519,190140,95.3,1.4,3.4,4.1,21.2,0,68.3,28,11,0.01,0.029,0.3,0.004
용산구,2016-10-01,755,189722,95.8,1.5,3.5,5.2,21.5,0,73.2,43,27,0.011,0.034,0.4,0.004
용산구,2016-10-02,147,189722,95.8,1.9,5.1,6.8,19.5,13,85.8,27,18,0.012,0.025,0.4,0.003
용산구,2016-10-03,715,189722,95.8,1.5,7.8,11,23.9,6.5,75.4,19,12,0.017,0.019,0.3,0.003
용산구,2016-10-04,482,189722,95.8,2.5,6.3,7.9,22.3,0,65,27,16,0.023,0.018,0.3,0.003
용산구,2016-10-05,477,189722,95.8,2.4,5.6,8.4,21.9,0,64.9,26,15,0.023,0.02,0.3,0.003
용산구,2016-10-06,508,189722,95.8,1.6,4.2,5.1,19.3,0,62.4,39,21,0.019,0.025,0.4,0.003
용산구,2016-10-07,243,189722,95.8,2.2,5.4,8.3,20.2,1,70.1,23,14,0.018,0.021,0.3,0.003
용산구,2016-10-08,660,189722,95.8,2.5,7.3,11.8,17.9,6,69.7,17,13,0.024,0.018,0.3,0.003
용산구,2016-10-09,473,189722,95.8,2.1,4.8,6.7,12.4,0,48.4,17,11,0.022,0.018,0.3,0.002
용산구,2016-10-10,412,189722,95.8,1.7,4.2,5.6,14.4,0,45.7,21,14,0.017,0.027,0.4,0.003
용산구,2016-10-11,419,189722,95.8,1.8,5.1,7.2,15.7,0,62.9,37,24,0.011,0.042,0.5,0.004
