area,rentdate,rentcnt
동대문구,2017-05-19,931
동대문구,2017-05-20,885
동대문구,2017-05-21,875
동대문구,2017-05-22,1000
동대문구,2017-05-23,681
동대문구,2017-05-24,968
동대문구,2017-05-25,1041
동대문구,2017-05-26,986
동대문구,2017-05-27,908
동대문구,2017-05-28,975
동대문구,2017-05-29,1057
동대문구,2017-05-30,1084
동대문구,2017-05-31,1130
동대문구,2017-06-01,1112
동대문구,2017-06-02,715
동대문구,2017-06-03,975
동대문구,2017-06-04,1001
동대문구,2017-06-05,1135
동대문구,2017-06-06,528
동대문구,2017-06-07,451
동대문구,2017-06-08,1148
동대문구,2017-06-09,1049
동대문구,2017-06-10,1078
동대문구,2017-06-11,967
동대문구,2017-06-12,1175
동대문구,2017-06-13,1056
동대문구,2017-06-14,1111
동대문구,2017-06-15,1037
동대문구,2017-06-16,1100
동대문구,2017-06-17,1058
동대문구,2017-06-18,933
동대문구,2017-06-19,1125
동대문구,2017-06-20,1083
동대문구,2017-06-21,1159
동대문구,2017-06-22,1100
동대문구,2017-06-23,1040
동대문구,2017-06-24,609
동대문구,2017-06-25,544
동대문구,2017-06-26,567
동대문구,2017-06-27,986
동대문구,2017-06-28,1047
동대문구,2017-06-29,1101
동대문구,2017-06-30,1012
동대문구,2017-07-01,709
동대문구,2017-07-02,192
동대문구,2017-07-03,427
동대문구,2017-07-04,845
동대문구,2017-07-05,270
동대문구,2017-07-07,152
동대문구,2017-07-08,484
동대문구,2017-07-09,288
동대문구,2017-07-10,67
동대문구,2017-07-11,739
동대문구,2017-07-12,868
동대문구,2017-07-13,806
동대문구,2017-07-14,746
동대문구,2017-07-15,257
동대문구,2017-07-16,591
동대문구,2017-07-17,761
동대문구,2017-07-18,730
동대문구,2017-07-19,929
동대문구,2017-07-20,864
동대문구,2017-07-21,782
동대문구,2017-07-22,501
동대문구,2017-07-23,394
동대문구,2017-07-24,704
동대문구,2017-07-25,847
동대문구,2017-07-26,915
동대문구,2017-07-27,802
동대문구,2017-07-28,512
동대문구,2017-07-29,757
동대문구,2017-07-30,812
동대문구,2017-07-31,597
동대문구,2017-08-01,945
동대문구,2017-08-02,867
동대문구,2017-08-03,916
동대문구,2017-08-04,825
동대문구,2017-08-05,654
동대문구,2017-08-06,619
동대문구,2017-08-07,857
동대문구,2017-08-08,983
동대문구,2017-08-09,876
동대문구,2017-08-10,287
동대문구,2017-08-11,745
동대문구,2017-08-12,811
동대문구,2017-08-13,796
동대문구,2017-08-14,631
동대문구,2017-08-15,179
동대문구,2017-08-16,794
동대문구,2017-08-17,785
동대문구,2017-08-18,877
동대문구,2017-08-19,743
동대문구,2017-08-20,79
동대문구,2017-08-21,843
동대문구,2017-08-22,1029
동대문구,2017-08-23,478
동대문구,2017-08-24,598
동대문구,2017-08-25,1018
동대문구,2017-08-26,945
동대문구,2017-08-27,897
동대문구,2017-08-28,641
동대문구,2017-08-29,1144
동대문구,2017-08-30,1143
동대문구,2017-08-31,1114
동대문구,2017-09-01,1164
동대문구,2017-09-02,1101
동대문구,2017-09-03,1194
동대문구,2017-09-04,1301
동대문구,2017-09-05,1290
동대문구,2017-09-06,681
동대문구,2017-09-07,1220
동대문구,2017-09-08,1199
동대문구,2017-09-09,1086
동대문구,2017-09-10,881
동대문구,2017-09-11,942
동대문구,2017-09-12,1245
동대문구,2017-09-13,1363
동대문구,2017-09-14,1363
동대문구,2017-09-15,1365
동대문구,2017-09-16,1255
동대문구,2017-09-17,1235
동대문구,2017-09-18,1384
동대문구,2017-09-19,1110
동대문구,2017-09-20,1408
동대문구,2017-09-21,1445
동대문구,2017-09-22,1455
동대문구,2017-09-23,1261
동대문구,2017-09-24,1235
동대문구,2017-09-25,1527
동대문구,2017-09-26,1381
동대문구,2017-09-27,1314
동대문구,2017-09-28,1376
동대문구,2017-09-29,1410
동대문구,2017-09-30,1198
동대문구,2017-10-01,479
동대문구,2017-10-02,998
동대문구,2017-10-03,882
동대문구,2017-10-04,704
동대문구,2017-10-05,871
동대문구,2017-10-06,720
동대문구,2017-10-07,1196
동대문구,2017-10-08,1227
동대문구,2017-10-09,1443
동대문구,2017-10-10,1250
동대문구,2017-10-11,904
동대문구,2017-10-12,1192
동대문구,2017-10-13,1241
동대문구,2017-10-14,1145
동대문구,2017-10-15,1256
동대문구,2017-10-16,1295
동대문구,2017-10-17,1392
동대문구,2017-10-18,1098
동대문구,2017-10-19,1396
동대문구,2017-10-20,1353
동대문구,2017-10-21,1268
동대문구,2017-10-22,1124
동대문구,2017-10-23,1237
동대문구,2017-10-24,1281
동대문구,2017-10-25,1245
동대문구,2017-10-26,1276
동대문구,2017-10-27,1273
동대문구,2017-10-28,1223
동대문구,2017-10-29,825
동대문구,2017-10-30,960
동대문구,2017-10-31,1081
동대문구,2017-11-01,1092
동대문구,2017-11-02,1035
동대문구,2017-11-03,823
동대문구,2017-11-04,800
동대문구,2017-11-05,822
동대문구,2017-11-06,1096
동대문구,2017-11-07,1176
동대문구,2017-11-08,1039
동대문구,2017-11-09,1090
동대문구,2017-11-10,646
동대문구,2017-11-11,655
동대문구,2017-11-12,640
동대문구,2017-11-13,707
동대문구,2017-11-14,810
동대문구,2017-11-15,692
동대문구,2017-11-16,675
동대문구,2017-11-17,577
동대문구,2017-11-18,385
동대문구,2017-11-19,356
동대문구,2017-11-20,572
동대문구,2017-11-21,600
동대문구,2017-11-22,570
동대문구,2017-11-23,578
동대문구,2017-11-24,462
동대문구,2017-11-25,192
동대문구,2017-11-26,420
동대문구,2017-11-27,618
동대문구,2017-11-28,646
동대문구,2017-11-29,576
동대문구,2017-11-30,460
동대문구,2017-12-01,468
동대문구,2017-12-02,395
동대문구,2017-12-03,328
동대문구,2017-12-04,459
동대문구,2017-12-05,439
동대문구,2017-12-06,317
동대문구,2017-12-07,375
동대문구,2017-12-08,373
동대문구,2017-12-09,324
동대문구,2017-12-10,126
동대문구,2017-12-11,277
동대문구,2017-12-12,274
동대문구,2017-12-13,252
동대문구,2017-12-14,282
동대문구,2017-12-15,283
동대문구,2017-12-16,209
동대문구,2017-12-17,196
동대문구,2017-12-18,135
동대문구,2017-12-19,246
동대문구,2017-12-20,205
동대문구,2017-12-21,273
동대문구,2017-12-22,319
동대문구,2017-12-23,290
동대문구,2017-12-24,86
동대문구,2017-12-25,172
동대문구,2017-12-26,265
동대문구,2017-12-27,233
동대문구,2017-12-28,278
동대문구,2017-12-29,332
동대문구,2017-12-30,198
동대문구,2017-12-31,154
마포구,2016-01-01,197
마포구,2016-01-02,286
마포구,2016-01-03,223
마포구,2016-01-04,305
마포구,2016-01-05,266
마포구,2016-01-06,307
마포구,2016-01-07,275
마포구,2016-01-08,241
마포구,2016-01-09,153
마포구,2016-01-10,213
마포구,2016-01-11,251
마포구,2016-01-12,241
마포구,2016-01-13,221
마포구,2016-01-14,194
마포구,2016-01-15,280
마포구,2016-01-16,193
마포구,2016-01-17,208
마포구,2016-01-18,197
마포구,2016-01-19,129
마포구,2016-01-20,158
마포구,2016-01-21,192
마포구,2016-01-22,186
마포구,2016-01-23,97
마포구,2016-01-24,50
마포구,2016-01-25,162
마포구,2016-01-26,147
마포구,2016-01-27,234
마포구,2016-01-28,282
마포구,2016-01-29,263
마포구,2016-01-30,223
마포구,2016-01-31,112
마포구,2016-02-01,203
마포구,2016-02-02,205
마포구,2016-02-03,251
마포구,2016-02-04,251
마포구,2016-02-05,246
마포구,2016-02-06,131
마포구,2016-02-07,85
마포구,2016-02-08,70
마포구,2016-02-09,144
마포구,2016-02-10,258
마포구,2016-02-11,301
마포구,2016-02-12,91
마포구,2016-02-13,129
마포구,2016-02-14,102
마포구,2016-02-15,170
마포구,2016-02-16,168
마포구,2016-02-17,248
마포구,2016-02-18,295
마포구,2016-02-19,285
마포구,2016-02-20,229
마포구,2016-02-21,201
마포구,2016-02-22,268
마포구,2016-02-23,237
마포구,2016-02-24,218
마포구,2016-02-25,271
마포구,2016-02-26,309
마포구,2016-02-27,287
마포구,2016-02-28,127
마포구,2016-02-29,178
마포구,2016-03-01,198
마포구,2016-03-02,315
마포구,2016-03-03,440
마포구,2016-03-04,563
마포구,2016-03-05,93
마포구,2016-03-06,539
마포구,2016-03-07,439
마포구,2016-03-08,372
마포구,2016-03-09,343
마포구,2016-03-10,309
마포구,2016-03-11,296
마포구,2016-03-12,278
마포구,2016-03-13,330
마포구,2016-03-14,412
마포구,2016-03-15,513
마포구,2016-03-16,579
마포구,2016-03-17,568
마포구,2016-03-18,713
마포구,2016-03-19,887
마포구,2016-03-20,940
마포구,2016-03-21,708
마포구,2016-03-22,717
마포구,2016-03-23,613
마포구,2016-03-24,669
마포구,2016-03-25,618
마포구,2016-03-26,654
마포구,2016-03-27,743
마포구,2016-03-28,720
마포구,2016-03-29,565
마포구,2016-03-30,711
마포구,2016-03-31,797
마포구,2016-04-01,1004
마포구,2016-04-02,1161
마포구,2016-04-03,268
마포구,2016-04-04,997
마포구,2016-04-05,904
마포구,2016-04-06,934
마포구,2016-04-07,863
마포구,2016-04-08,981
마포구,2016-04-09,749
마포구,2016-04-10,851
마포구,2016-04-11,1031
마포구,2016-04-12,1026
마포구,2016-04-13,1220
마포구,2016-04-14,917
마포구,2016-04-15,1072
마포구,2016-04-16,317
마포구,2016-04-17,630
마포구,2016-04-18,597
마포구,2016-04-19,1025
마포구,2016-04-20,628
마포구,2016-04-21,537
마포구,2016-04-22,905
마포구,2016-04-23,712
마포구,2016-04-24,983
마포구,2016-04-25,999
마포구,2016-04-26,1099
마포구,2016-04-27,999
마포구,2016-04-28,1067
마포구,2016-04-29,1177
마포구,2016-04-30,941
마포구,2016-05-01,1300
마포구,2016-05-02,564
마포구,2016-05-03,132
마포구,2016-05-04,936
마포구,2016-05-05,1289
마포구,2016-05-06,326
마포구,2016-05-07,1104
마포구,2016-05-08,1078
마포구,2016-05-09,1154
마포구,2016-05-10,438
마포구,2016-05-11,1135
마포구,2016-05-12,1186
마포구,2016-05-13,1273
마포구,2016-05-14,1481
마포구,2016-05-15,427
마포구,2016-05-16,1107
마포구,2016-05-17,1344
마포구,2016-05-18,1237
마포구,2016-05-19,1170
마포구,2016-05-20,1184
마포구,2016-05-21,1259
마포구,2016-05-22,1312
마포구,2016-05-23,1145
마포구,2016-05-24,695
마포구,2016-05-25,1228
마포구,2016-05-26,1143
마포구,2016-05-27,1223
마포구,2016-05-28,1253
마포구,2016-05-29,1301
마포구,2016-05-30,1205
마포구,2016-05-31,1287
마포구,2016-06-01,1340
마포구,2016-06-02,1310
마포구,2016-06-03,1346
마포구,2016-06-04,1240
마포구,2016-06-05,1188
마포구,2016-06-06,1378
마포구,2016-06-07,1247
마포구,2016-06-08,1305
마포구,2016-06-09,1299
마포구,2016-06-10,1289
마포구,2016-06-11,977
마포구,2016-06-12,1065
마포구,2016-06-13,1380
마포구,2016-06-14,1143
마포구,2016-06-15,377
마포구,2016-06-16,1190
마포구,2016-06-17,1194
마포구,2016-06-18,1185
마포구,2016-06-19,1286
마포구,2016-06-20,1256
마포구,2016-06-21,1290
마포구,2016-06-22,849
마포구,2016-06-23,1144
마포구,2016-06-24,1004
마포구,2016-06-25,1381
마포구,2016-06-26,1280
마포구,2016-06-27,1366
마포구,2016-06-28,1376
마포구,2016-06-29,1407
마포구,2016-06-30,1014
마포구,2016-07-01,366
마포구,2016-07-02,1066
마포구,2016-07-03,1302
마포구,2016-07-04,437
마포구,2016-07-05,149
마포구,2016-07-06,1177
마포구,2016-07-07,1266
마포구,2016-07-08,1261
마포구,2016-07-09,1024
마포구,2016-07-10,956
마포구,2016-07-11,1134
마포구,2016-07-12,1223
마포구,2016-07-13,1407
마포구,2016-07-14,1453
마포구,2016-07-15,1058
마포구,2016-07-16,130
마포구,2016-07-17,1294
마포구,2016-07-18,1650
마포구,2016-07-19,1604
마포구,2016-07-20,1474
마포구,2016-07-21,1498
마포구,2016-07-22,1522
마포구,2016-07-23,1091
마포구,2016-07-24,1207
마포구,2016-07-25,1621
마포구,2016-07-26,1700
마포구,2016-07-27,1410
마포구,2016-07-28,1621
마포구,2016-07-29,896
마포구,2016-07-30,1292
마포구,2016-07-31,1287
마포구,2016-08-01,1758
마포구,2016-08-02,1243
마포구,2016-08-03,1752
마포구,2016-08-04,1527
마포구,2016-08-05,1465
마포구,2016-08-06,1169
마포구,2016-08-07,1146
마포구,2016-08-08,1584
마포구,2016-08-09,1287
마포구,2016-08-10,1664
마포구,2016-08-11,1551
마포구,2016-08-12,1626
마포구,2016-08-13,1348
마포구,2016-08-14,1200
마포구,2016-08-15,1445
마포구,2016-08-16,1661
마포구,2016-08-17,1648
마포구,2016-08-18,1621
마포구,2016-08-19,1683
마포구,2016-08-20,1524
마포구,2016-08-21,1409
마포구,2016-08-22,1586
마포구,2016-08-23,1368
마포구,2016-08-24,1840
마포구,2016-08-25,1316
마포구,2016-08-26,2074
마포구,2016-08-27,2422
마포구,2016-08-28,2202
마포구,2016-08-29,2406
마포구,2016-08-30,2155
마포구,2016-08-31,700
마포구,2016-09-01,2085
마포구,2016-09-02,2222
마포구,2016-09-03,2641
마포구,2016-09-04,2441
마포구,2016-09-05,2483
마포구,2016-09-06,2389
마포구,2016-09-07,2221
마포구,2016-09-08,1882
마포구,2016-09-09,2391
마포구,2016-09-10,2531
마포구,2016-09-11,2540
마포구,2016-09-12,2251
마포구,2016-09-13,2376
마포구,2016-09-14,1812
마포구,2016-09-15,1694
마포구,2016-09-16,2268
마포구,2016-09-17,2704
마포구,2016-09-18,3163
마포구,2016-09-19,2610
마포구,2016-09-20,2661
마포구,2016-09-21,2576
마포구,2016-09-22,2823
마포구,2016-09-23,2867
마포구,2016-09-24,3283
마포구,2016-09-25,3117
마포구,2016-09-26,2800
마포구,2016-09-27,742
마포구,2016-09-28,2400
마포구,2016-09-29,2686
마포구,2016-09-30,2768
마포구,2016-10-01,3082
마포구,2016-10-02,651
마포구,2016-10-03,3372
마포구,2016-10-04,2918
마포구,2016-10-05,2725
마포구,2016-10-06,2714
마포구,2016-10-07,1674
마포구,2016-10-08,2687
마포구,2016-10-09,2341
마포구,2016-10-10,2417
마포구,2016-10-11,2626
마포구,2016-10-12,2550
마포구,2016-10-13,2472
마포구,2016-10-14,2631
마포구,2016-10-15,2664
마포구,2016-10-16,1131
마포구,2016-10-17,2479
마포구,2016-10-18,2527
마포구,2016-10-19,2574
마포구,2016-10-20,2484
마포구,2016-10-21,2654
마포구,2016-10-22,2692
마포구,2016-10-23,806
마포구,2016-10-24,2449
마포구,2016-10-25,1537
마포구,2016-10-26,2233
마포구,2016-10-27,2412
마포구,2016-10-28,2071
마포구,2016-10-29,1337
마포구,2016-10-30,1448
마포구,2016-10-31,1171
마포구,2016-11-01,1349
마포구,2016-11-02,1240
마포구,2016-11-03,1758
마포구,2016-11-04,1787
마포구,2016-11-05,1790
마포구,2016-11-06,1724
마포구,2016-11-07,1138
마포구,2016-11-08,1202
마포구,2016-11-09,1223
마포구,2016-11-10,1322
마포구,2016-11-11,1436
마포구,2016-11-12,1511
마포구,2016-11-13,1770
마포구,2016-11-14,1068
마포구,2016-11-15,1388
마포구,2016-11-16,1497
마포구,2016-11-17,1600
마포구,2016-11-18,1305
마포구,2016-11-19,1416
마포구,2016-11-20,1448
마포구,2016-11-21,1483
마포구,2016-11-22,1062
마포구,2016-11-23,908
마포구,2016-11-24,957
마포구,2016-11-25,1078
마포구,2016-11-26,448
마포구,2016-11-27,639
마포구,2016-11-28,1001
마포구,2016-11-29,1050
마포구,2016-11-30,973
마포구,2016-12-01,1017
마포구,2016-12-02,1055
마포구,2016-12-03,944
마포구,2016-12-04,901
마포구,2016-12-05,989
마포구,2016-12-06,916
마포구,2016-12-07,954
마포구,2016-12-08,788
마포구,2016-12-09,841
마포구,2016-12-10,612
마포구,2016-12-11,569
마포구,2016-12-12,952
마포구,2016-12-13,996
마포구,2016-12-14,825
마포구,2016-12-15,702
마포구,2016-12-16,626
마포구,2016-12-17,683
마포구,2016-12-18,693
마포구,2016-12-19,996
마포구,2016-12-20,1122
마포구,2016-12-21,546
마포구,2016-12-22,206
마포구,2016-12-23,686
마포구,2016-12-24,448
마포구,2016-12-25,455
마포구,2016-12-26,749
마포구,2016-12-27,670
마포구,2016-12-28,626
마포구,2016-12-29,540
마포구,2016-12-30,655
마포구,2016-12-31,528
마포구,2017-01-01,510
마포구,2017-01-02,775
마포구,2017-01-03,851
마포구,2017-01-04,972
마포구,2017-01-05,879
마포구,2017-01-06,1005
마포구,2017-01-07,869
마포구,2017-01-08,794
마포구,2017-01-09,842
마포구,2017-01-10,732
마포구,2017-01-11,741
마포구,2017-01-12,713
마포구,2017-01-13,499
마포구,2017-01-14,283
마포구,2017-01-15,327
마포구,2017-01-16,714
마포구,2017-01-17,735
마포구,2017-01-18,760
마포구,2017-01-19,725
마포구,2017-01-20,282
마포구,2017-01-21,189
마포구,2017-01-22,153
마포구,2017-01-23,347
마포구,2017-01-24,390
마포구,2017-01-25,476
마포구,2017-01-26,549
마포구,2017-01-27,211
마포구,2017-01-28,232
마포구,2017-01-29,77
마포구,2017-01-30,207
마포구,2017-01-31,453
마포구,2017-02-01,574
마포구,2017-02-02,590
마포구,2017-02-03,746
마포구,2017-02-04,568
마포구,2017-02-05,328
마포구,2017-02-06,639
마포구,2017-02-07,181
마포구,2017-02-08,544
마포구,2017-02-09,565
마포구,2017-02-10,463
마포구,2017-02-11,344
마포구,2017-02-12,510
마포구,2017-02-13,777
마포구,2017-02-14,756
마포구,2017-02-15,879
마포구,2017-02-16,886
마포구,2017-02-17,657
마포구,2017-02-18,521
마포구,2017-02-19,384
마포구,2017-02-20,573
마포구,2017-02-21,802
마포구,2017-02-22,362
마포구,2017-02-23,693
마포구,2017-02-24,764
마포구,2017-02-25,745
마포구,2017-02-26,939
마포구,2017-02-27,1015
마포구,2017-02-28,1147
마포구,2017-03-01,622
마포구,2017-03-02,916
마포구,2017-03-03,1076
마포구,2017-03-04,1401
마포구,2017-03-05,994
마포구,2017-03-06,896
마포구,2017-03-07,838
마포구,2017-03-08,882
마포구,2017-03-09,1044
마포구,2017-03-10,1245
마포구,2017-03-11,1644
마포구,2017-03-12,1145
마포구,2017-03-13,1311
마포구,2017-03-14,1371
마포구,2017-03-15,1380
마포구,2017-03-16,1387
마포구,2017-03-17,1191
마포구,2017-03-18,1674
마포구,2017-03-19,1891
마포구,2017-03-20,1468
마포구,2017-03-21,1489
마포구,2017-03-22,1686
마포구,2017-03-23,1675
마포구,2017-03-24,1654
마포구,2017-03-25,1559
마포구,2017-03-26,1469
마포구,2017-03-27,1229
마포구,2017-03-28,1499
마포구,2017-03-29,1760
마포구,2017-03-30,1791
마포구,2017-03-31,998
마포구,2017-04-01,1618
마포구,2017-04-02,2018
마포구,2017-04-03,1924
