,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,辆肺备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,吝备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,侩魂备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,己悼备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,堡柳备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,悼措巩备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,吝尔备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,己合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,碍合备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,档豪备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,畴盔备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,篮乞备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,辑措巩备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,付器备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,剧玫备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,碍辑备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,备肺备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,陛玫备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,康殿器备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,悼累备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,包厩备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,辑檬备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,碍巢备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,价颇备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备,碍悼备
2016-10,5510,8248,11537,11982,10807,10486,11770,13747,12652,12750,10089,7430,220,3452,5226,8243,9519,10419,10115,9683,10525,10066,11121,8763,6453,159,8053,10864,14442,16898,19163,19282,19203,20416,17919,18194,14566,10722,315,10305,14309,20802,23046,25278,25637,24406,25473,23583,24178,17823,12855,192,13373,19181,27651,31989,32646,29562,28471,31122,28099,28510,21061,14452,171,12358,17511,26464,27759,27535,28319,27807,29432,27214,29707,23719,17572,239,14165,21021,29060,29715,32623,32642,30922,35835,35240,37645,28232,19976,153,19077,24387,32699,32122,32698,35311,38923,40151,34190,35571,28043,20750,297,11734,16928,22195,21233,23102,24939,26024,28612,26272,28670,22846,18185,239,13831,20243,24526,22819,24017,25315,27003,31015,29070,31804,24076,16750,130,28348,40151,42963,35143,38037,42264,47765,54944,46100,45516,33939,23261,222,20127,27236,32638,32558,36700,40598,41581,43037,37999,40328,31428,23913,360,11912,16417,23656,24311,23816,24019,24987,27467,24360,24992,19046,14626,217,14707,18384,26524,31575,36153,34546,33850,32502,27150,27082,20353,15168,271,25850,34550,34617,30051,32716,35407,40763,47993,40926,38584,28491,19151,149,23202,30694,39730,45377,53836,53584,48474,47144,44103,49094,37642,26260,200,15429,20279,26854,29962,35583,37747,34593,33619,31337,34361,27625,20532,147,7903,11600,16095,18287,18740,17843,17891,20426,20618,21171,15974,11610,144,12476,16982,23676,30448,34630,32361,29682,30345,28256,30361,23672,17796,227,14265,19102,29487,34588,35853,34429,32095,31717,29031,31168,24608,18922,248,15250,21587,39935,57132,52175,43759,39218,38209,34806,37284,30789,24244,269,22473,26821,28382,31099,36051,39224,41041,41280,31883,31534,25381,18590,192,26950,38659,39396,42611,48454,49252,48646,54858,43338,39716,32360,22988,233,29333,38276,44412,48198,56132,57102,54800,57480,50834,52817,41118,27056,216,18356,25525,30631,31670,35324,36729,35123,38273,36364,39768,30572,20364,201
2016-11,5494,8195,11434,11937,10759,10436,11708,13812,12617,12700,10146,7412,220,3436,5178,8215,9558,10352,10156,9620,10555,10023,11102,8793,6435,159,8042,10827,14404,16914,19075,19222,19104,20457,17857,18166,14612,10703,312,10279,14187,20747,23126,25322,25758,24287,25547,23564,24196,17938,12885,197,13316,19042,27578,31993,32459,29523,28399,31164,28011,28584,21151,14412,172,12283,17376,26383,27800,27382,28253,27743,29487,27185,29700,23782,17555,241,14087,20891,28912,29784,32501,32664,30826,35771,35250,37603,28422,19982,154,18972,24268,32532,32098,32518,35192,38722,40215,34162,35495,28092,20668,301,11695,16830,22099,21322,22825,24859,25973,28677,26256,28556,22964,18187,244,13782,20121,24494,22842,23829,25372,26859,31010,28974,31805,24231,16775,128,28227,39953,42813,35157,37776,42114,47543,55005,46010,45414,34164,23263,223,20066,27113,32519,32542,36322,40559,41470,43118,37899,40373,31555,23913,360,11836,16303,23575,24332,23694,24025,24847,27542,24336,25000,19152,14571,216,14663,18322,26416,31555,36040,34448,33700,32533,27054,27020,20346,15113,272,25746,34382,34441,29982,32490,35302,40568,47932,40823,38435,28592,19130,151,23212,30625,39673,45531,53892,53678,48542,47391,44093,49096,37973,26218,201,15410,20146,26820,29879,35304,37631,34567,33684,31306,34329,27807,20506,148,7877,11536,15976,18256,18687,17831,17831,20431,20603,21181,16034,11634,146,12396,16876,23493,30567,34387,32262,29591,30312,28149,30284,23687,17790,228,14191,19009,29330,34589,35726,34449,32043,31752,28943,31154,24723,18880,250,15163,21395,39739,57379,51873,43711,39004,38329,34773,37224,30834,24210,270,22489,26790,28290,31136,35868,39246,41006,41523,31851,31504,25533,18576,194,26865,38476,39212,42545,48105,49072,48535,54987,43256,39578,32488,22925,235,29235,38143,44379,48466,56280,57225,54798,57680,50818,52806,41426,27066,218,18277,25398,30497,31658,35038,36693,35020,38258,36217,39660,30686,20337,204
2016-12,5455,8091,11379,11891,10684,10379,11603,13819,12620,12703,10124,7411,220,3410,5123,8216,9529,10332,10107,9552,10542,10024,11091,8818,6399,160,8026,10789,14317,16972,19032,19127,19073,20424,17811,18185,14595,10675,315,10299,14191,20813,23383,25507,25979,24526,25637,23737,24334,18120,12938,198,13315,18945,27368,32092,32302,29496,28370,31069,27985,28525,21234,14402,174,12232,17204,26261,27808,27277,28095,27737,29403,27205,29629,23845,17506,242,13992,20800,28727,29833,32277,32632,30787,35679,35248,37524,28519,19957,154,18925,24116,32372,32003,32154,35029,38544,40214,34132,35378,28157,20618,305,11647,16704,22058,21374,22650,24750,25885,28653,26328,28506,23045,18172,241,13689,20001,24350,22867,23613,25303,26820,30948,28955,31695,24407,16819,129,28108,39716,42548,35036,37414,41931,47484,54884,46023,45249,34318,23312,227,19962,26995,32347,32574,36008,40266,41410,43079,37954,40233,31659,23873,361,11821,16249,23517,24297,23523,24000,24815,27589,24386,24965,19262,14545,215,14578,18268,26248,31622,35720,34307,33617,32486,27008,26929,20386,15049,279,25667,34214,34199,29917,32220,35167,40472,47805,40796,38275,28653,19119,153,23090,30460,39654,45771,53646,53813,48599,47424,44169,48985,38274,26279,201,15331,20050,26616,29824,35072,37329,34591,33678,31318,34282,27872,20552,150,7874,11543,16122,18384,18822,17995,17884,20495,20882,21267,16199,11672,147,12337,16779,23337,30612,34136,32051,29494,30226,28128,30222,23663,17748,228,14181,18866,29154,34672,35429,34334,32033,31765,28897,31119,24721,18866,251,15120,21254,39635,57510,51521,43595,38922,38271,34718,37183,30809,24225,269,22519,26652,28108,31164,35666,39133,41001,41578,31910,31467,25648,18569,193,26876,38220,38888,42574,47580,48855,48581,55010,43181,39428,32626,22899,237,29157,37966,44255,48619,56183,57186,54982,57624,50870,52838,41539,27064,222,18175,25223,30239,31645,34739,36608,34969,38119,36174,39566,30821,20287,204
2017-01,5411,7989,11325,11843,10630,10348,11483,13839,12599,12706,10155,7435,222,3395,5098,8141,9575,10227,10128,9505,10534,9986,11081,8820,6415,164,7995,10693,14257,17053,18949,19149,18934,20432,17750,18297,14581,10707,322,10282,14222,20925,23566,25680,26265,24577,25867,23751,24490,18317,12966,200,13280,18834,27371,32104,32154,29527,28338,31075,27963,28584,21366,14492,176,12176,17073,26181,27824,27019,28067,27618,29472,27081,29650,23968,17558,243,13983,20587,28543,29985,32083,32744,30660,35655,35078,37583,28704,19994,156,18877,23981,32232,31943,31921,35066,38281,40337,34079,35436,28208,20622,305,11578,16596,21983,21515,22421,24739,25758,28729,26221,28587,23080,18169,244,13644,19878,24262,22808,23504,25233,26724,30913,28919,31662,24631,16825,133,27976,39399,42500,35019,37105,41972,47152,54883,45884,45416,34480,23368,232,19944,26871,32321,32541,35733,40231,41272,43232,37814,40321,31878,23828,361,11846,16159,23457,24317,23377,24075,24743,27657,24462,24982,19437,14536,219,14526,18171,26124,31614,35498,34296,33532,32594,26898,26978,20388,15082,281,25601,34054,33965,29989,31947,35339,40320,47737,40749,38327,28813,19195,155,23059,30375,39520,45998,53480,54022,48571,47615,44037,49129,38520,26338,201,15205,19981,26505,29838,34805,37382,34547,33752,31204,34332,28047,20611,150,7907,11501,16103,18466,18753,18168,17905,20549,20868,21413,16255,11743,148,12251,16654,23307,30666,33904,32076,29358,30200,28025,30231,23721,17797,230,14147,18727,29013,34724,35257,34419,31812,31912,28793,31166,24811,18871,253,15023,21171,39607,57722,51260,43714,38866,38285,34680,37267,30741,24333,270,22491,26539,27978,31235,35454,39187,40959,41671,31855,31439,25775,18569,193,26954,38036,38713,42521,47249,48909,48556,55233,43159,39394,32727,23038,244,29128,37840,44158,48749,56203,57645,54943,57768,50747,52844,41834,27202,226,18172,25118,30212,31740,34621,36842,34975,38210,36117,39654,31084,20445,207
2017-02,5420,7951,11326,11867,10545,10362,11472,13804,12596,12757,10167,7417,226,3345,5112,8180,9552,10109,10077,9476,10504,10004,11097,8842,6360,167,7966,10692,14269,17031,18883,19193,18791,20439,17699,18328,14639,10665,325,10292,14334,21120,23721,25709,26543,24592,26009,23785,24708,18403,13005,205,13268,18800,27407,32071,32012,29640,28270,30990,27982,28618,21468,14473,178,12117,17275,26295,27670,26815,28097,27491,29359,27120,29708,23961,17520,246,13872,20456,28420,30010,31941,32795,30528,35528,35027,37754,28820,19853,156,18798,24156,32472,31887,31742,35034,38162,40386,34104,35514,28324,20576,304,11472,16569,21994,21457,22177,24773,25601,28702,26141,28677,23097,18068,246,13542,19714,24247,22709,23291,25301,26555,30858,28857,31744,24738,16772,136,27826,39254,42402,34885,36735,41995,46882,54683,45795,45565,34589,23362,232,19864,26753,32265,32422,35468,40235,41150,43236,37864,40360,31985,23637,360,11793,16221,23639,24294,23240,24177,24702,27634,24567,25109,19474,14436,221,14472,18185,26205,31649,35214,34343,33373,32584,26882,27010,20424,15027,284,25547,33789,33700,29920,31667,35530,40241,47546,40632,38455,28863,19221,160,22987,30289,39445,46141,53307,54289,48484,47710,43991,49252,38706,26318,199,15109,19882,26465,29769,34518,37326,34457,33694,31228,34417,28101,20563,152,7871,11425,16089,18444,18738,18225,17885,20448,20975,21518,16306,11704,145,12126,16547,23258,30691,33743,31932,29204,30108,27980,30208,23714,17693,237,14129,18828,29175,34695,35017,34399,31740,31814,28846,31221,24837,18825,253,14925,21283,39960,57941,51086,43734,38617,38201,34716,37421,30721,24215,273,22534,26439,27879,31158,35171,39205,41025,41741,31968,31423,25817,18541,191,27063,37569,38386,42308,46950,49189,48648,55166,43074,39413,32746,23028,248,29214,37704,43938,48755,56327,58177,55059,57793,50747,52945,41875,27230,222,18301,25099,30195,31863,34752,37404,35250,38309,36278,39858,31247,20526,206
2017-03,5401,8112,11582,11973,10629,10493,11446,13833,12713,12790,10212,7472,214,3322,5058,8181,9592,10068,10032,9374,10434,9991,11025,8847,6417,160,7959,10650,14282,17132,18744,19194,18659,20429,17703,18259,14643,10683,311,10283,14343,21219,23966,25662,26663,24520,26059,23847,24739,18486,13046,202,13210,18671,27556,32186,31850,29642,28124,30883,27973,28555,21492,14583,177,12090,17179,26432,27715,26514,28147,27241,29367,27186,29571,24025,17591,241,13832,20239,28420,30139,31610,32765,30382,35374,35164,37635,28857,19927,158,18789,24089,32566,32027,31502,34995,37924,40383,34180,35416,28344,20708,296,11521,16503,22084,21518,22070,24737,25514,28711,26264,28560,23152,18142,218,13501,19538,24115,22802,23109,25253,26331,30713,28873,31647,24823,16884,133,27696,39402,42630,34945,36536,41900,46556,54528,45884,45494,34716,23491,222,19810,26548,32368,32549,35150,40161,40825,43065,38022,40163,32086,23708,356,11751,16187,23729,24450,23124,24151,24550,27570,24682,25068,19503,14408,212,14440,18084,26255,31797,34968,34301,33126,32622,26964,26863,20469,15014,279,25526,33551,33625,30025,31397,35529,39918,47366,40742,38322,28945,19370,153,22911,30177,39545,46573,53151,54435,48374,47734,44053,49114,38839,26575,189,15097,19783,26523,29810,34182,37329,34254,33703,31271,34275,28236,20656,145,7821,11361,16164,18508,18663,18298,17754,20420,20971,21456,16369,11772,144,12062,16397,23321,30763,33511,31820,29008,30006,28079,29981,23777,17637,231,14094,18800,29318,34845,34679,34389,31592,31780,28925,31186,24810,18900,246,14857,21225,40205,58436,50731,43702,38415,38216,34751,37259,30645,24320,273,22461,26285,27816,31168,34945,39106,40748,41692,32068,31272,25722,18640,190,26934,37189,38367,42487,46512,49254,48339,55047,43157,39186,32748,23229,229,29120,37464,43902,49095,56122,58198,54869,57737,50819,52657,42038,27445,215,18254,24999,30203,32158,34697,37692,35143,38226,36349,39829,31427,20694,201
2017-04,5401,8063,11562,12044,10599,10582,11463,13853,12782,12787,10278,7458,215,3333,4994,8161,9630,10011,10054,9314,10400,10022,10953,8838,6392,162,7942,10560,14214,17179,18670,19156,18542,20422,17676,18260,14646,10670,313,10252,14295,21207,24072,25635,26766,24457,26065,23894,24689,18549,13055,203,13161,18569,27557,32337,31779,29696,28001,30899,28045,28539,21549,14638,179,12025,17055,26388,27819,26435,28111,27106,29449,27226,29440,24110,17618,239,13802,20086,28343,30198,31419,32829,30352,35260,35201,37615,28855,20043,160,18817,23934,32429,32125,31292,34998,37779,40383,34245,35388,28346,20715,298,11453,16415,22125,21628,21950,24797,25388,28728,26307,28544,23177,18166,217,13455,19413,24023,22870,22916,25226,26179,30703,28896,31552,24855,16988,134,27605,39106,42633,35076,36314,42014,46274,54550,45950,45404,34806,23647,222,19737,26412,32385,32610,35003,40204,40658,43163,38051,40095,32182,23735,355,11727,16087,23641,24545,23045,24255,24453,27537,24737,25073,19528,14412,211,14444,18003,26294,31892,34809,34302,33017,32685,26983,26856,20406,15048,272,25469,33337,33640,30092,31201,35598,39770,47335,40749,38266,28983,19461,153,22836,29996,39617,46696,53085,54778,48347,47729,44139,48985,39029,26658,189,15062,19717,26453,29849,34006,37360,34162,33673,31314,34220,28235,20688,144,7814,11285,16142,18612,18690,18299,17714,20348,20998,21468,16372,11839,142,12080,16349,23272,30813,33389,31920,28939,30001,28145,29868,23744,17702,233,14113,18705,29287,34851,34473,34371,31463,31875,28919,31124,24830,18949,245,14826,21088,40221,58680,50491,43727,38267,38224,34671,37215,30620,24355,268,22450,26096,27845,31105,34800,39136,40547,41781,32073,31221,25771,18653,184,26879,36989,38335,42652,46260,49240,48200,54960,43265,39025,32741,23265,228,29062,37223,43864,49191,56036,58333,54652,57720,50803,52549,42055,27586,217,18244,24843,30167,32190,34597,37903,35075,38168,36446,39730,31548,20842,201
2017-05,5413,8010,11552,12148,10580,10676,11396,13925,12792,12856,10241,7521,216,3350,4943,8142,9654,9960,10077,9267,10456,9983,10946,8776,6478,161,7899,10529,14200,17228,18600,19197,18370,20469,17653,18244,14633,10742,316,10267,14139,21240,24228,25643,26819,24351,26108,23890,24693,18504,13167,202,13144,18464,27495,32443,31633,29770,27807,30957,27996,28519,21482,14811,178,12002,16908,26324,27900,26220,28107,26998,29438,27207,29354,23977,17832,243,13789,19926,28379,30258,31352,32818,30196,35270,35151,37699,28718,20281,155,18771,23837,32414,32082,31158,35007,37539,40424,34231,35353,28147,20907,298,11420,16319,22141,21725,21827,24755,25197,28736,26314,28552,23062,18332,218,13428,19290,24037,22918,22837,25273,25962,30756,28834,31523,24791,17167,136,27428,38903,42610,35115,36057,42031,46000,54552,45870,45364,34609,23987,223,19693,26241,32350,32654,34787,40146,40439,43269,38034,40052,31990,24035,355,11653,15976,23615,24617,22894,24286,24368,27551,24734,25072,19458,14503,215,14460,17909,26267,31987,34622,34425,32809,32723,26958,26832,20328,15216,269,25318,33138,33598,30062,31044,35575,39457,47372,40651,38265,28839,19748,156,22795,29874,39646,47061,53113,55165,48266,47958,43998,49024,38899,27014,189,15095,19554,26363,29827,33818,37307,33988,33697,31223,34231,28071,20914,145,7809,11195,16126,18669,18696,18366,17616,20389,20868,21514,16320,11957,143,12112,16328,23333,30957,33402,32145,28899,30166,28157,29874,23653,17913,233,14065,18588,29205,34959,34265,34388,31287,31899,28849,31137,24695,19053,243,14785,20932,40214,58795,50283,43906,38034,38311,34562,37230,30456,24549,268,22469,25903,27787,31155,34622,39092,40372,41782,32023,31128,25635,18757,185,26808,36847,38287,42628,45966,49328,47885,55067,43237,38945,32561,23482,229,29004,37058,43878,49454,55958,58560,54378,57898,50636,52579,41895,27967,218,18192,24748,30116,32234,34430,38071,34927,38306,36330,39806,31423,21139,203
2017-06,5414,7902,11560,12180,10588,10729,11370,13949,12820,12883,10228,7541,214,3363,4917,8168,9686,9892,10089,9214,10465,9946,10944,8764,6493,161,7908,10442,14185,17274,18633,19265,18272,20512,17619,18244,14621,10801,306,10316,14046,21229,24349,25536,26917,24290,26134,23906,24736,18531,13202,204,13111,18372,27528,32591,31507,29884,27717,30968,27954,28567,21526,14824,175,11967,16796,26243,28008,26027,28150,26919,29455,27131,29338,23963,17813,242,13792,19795,28354,30313,31349,32977,30171,35373,35066,37749,28790,20406,155,18752,23731,32316,32126,30958,35033,37301,40450,34149,35315,28122,20968,301,11418,16211,22113,21855,21698,24800,25158,28763,26283,28550,23102,18330,214,13396,19132,24051,22927,22730,25424,25844,30763,28776,31547,24824,17257,136,27357,38641,42454,35107,35663,41896,45741,54496,45769,45313,34628,24029,224,19616,26073,32224,32713,34520,40156,40228,43362,37935,40054,31957,24071,355,11643,15906,23687,24651,22813,24273,24355,27592,24750,25145,19462,14572,214,14490,17788,26191,32032,34509,34403,32709,32799,26957,26741,20328,15249,270,25288,32983,33566,30056,30862,35592,39349,47387,40494,38327,28843,19826,154,22825,29702,39578,47520,53000,55431,48372,48059,43956,49084,38914,27135,188,15080,19490,26247,29918,33538,37334,33856,33788,31108,34235,28084,20944,145,7787,11129,16072,18736,18642,18411,17547,20403,20796,21558,16341,12009,142,12101,16234,23311,31050,33281,32262,28857,30200,28078,29933,23703,17975,233,13998,18535,29141,35075,34083,34435,31198,31994,28724,31163,24663,19089,239,14722,20842,40100,59147,50102,43943,37783,38344,34463,37202,30439,24576,270,22456,25764,27635,31185,34393,39125,40182,41873,31908,31029,25612,18715,183,26796,36801,38201,42648,45610,49344,47749,55084,43231,38878,32537,23561,228,28973,36880,43922,49626,55848,58774,54298,58043,50566,52577,41921,28133,219,18222,24602,29933,32279,34226,38212,34862,38348,36098,39729,31438,21221,201
2017-07,5442,7833,11587,12183,10631,10818,11348,13998,12861,12947,10241,7582,217,3325,4864,8150,9707,9862,10117,9173,10468,9933,10941,8801,6508,162,7908,10350,14184,17335,18550,19359,18161,20539,17589,18263,14621,10817,305,10285,13965,21246,24443,25435,26969,24270,26172,23923,24797,18578,13216,205,13141,18215,27501,32802,31449,29951,27631,31013,27961,28564,21559,14905,178,11935,16660,26163,28061,25935,28134,26749,29493,27122,29364,23961,17857,242,13819,19657,28319,30410,31270,33086,30092,35394,35006,37825,28877,20523,159,18750,23640,32188,32233,30766,35030,37063,40651,34039,35241,28166,21026,302,11384,16083,22053,21925,21564,24764,25045,28801,26205,28563,23083,18340,211,13353,19004,24041,23034,22597,25395,25740,30777,28750,31588,24868,17337,137,27267,38291,42445,35061,35381,41781,45442,54458,45644,45233,34675,24140,228,19578,25998,32156,32766,34241,40057,40076,43414,37872,40082,31951,24106,360,11594,15839,23548,24847,22771,24269,24280,27649,24681,25144,19445,14629,215,14500,17669,26180,32037,34391,34419,32632,32880,26901,26729,20376,15214,275,25251,32826,33570,30070,30700,35608,39181,47456,40409,38409,28861,19897,154,22823,29486,39610,47722,52981,55564,48359,48184,43892,49097,38946,27298,191,15069,19428,26175,29878,33307,37269,33837,33811,31067,34255,28088,20974,145,7744,11086,16040,18762,18600,18447,17444,20384,20707,21608,16331,12037,141,12049,16147,23294,31120,33162,32315,28803,30239,28010,29941,23697,18029,237,13950,18388,29167,35142,33979,34439,31140,32016,28678,31124,24721,19120,239,14697,20753,39935,59311,49914,43947,37683,38369,34402,37214,30393,24654,270,22450,25698,27560,31203,34137,39131,40001,41909,31983,30962,25622,18790,186,26840,36750,38163,42586,45388,49259,47596,55186,43275,38812,32515,23611,226,29015,36784,43874,49826,55739,58875,54140,58189,50476,52682,41932,28311,218,18173,24419,29757,32171,33931,38156,34699,38341,35805,39676,31247,21313,202
2017-08,5427,7789,11635,12182,10699,10802,11332,14013,12916,12912,10359,7577,219,3313,4899,8159,9831,9964,10222,9216,10530,10000,10930,8937,6522,161,7840,10324,14103,17517,18549,19459,18040,20536,17563,18184,14779,10795,303,10294,13955,21312,24573,25431,27093,24190,26169,23911,24741,18770,13279,208,13151,18138,27517,32921,31382,30050,27563,31044,27888,28552,21788,14968,177,11922,16566,26190,28219,25819,28083,26557,29522,27009,29225,24154,17840,244,13785,19532,28214,30511,31120,33161,29998,35328,34863,37784,29183,20597,161,18749,23578,32168,32229,30568,35000,36840,40702,33939,35029,28418,21045,303,11355,16035,21998,22060,21441,24708,24856,28841,26123,28444,23286,18382,214,13397,18856,24024,23143,22471,25380,25642,30747,28711,31513,25079,17412,138,27241,38004,42297,35012,35048,41609,45174,54403,45407,44994,34934,24206,229,19585,25850,32054,32941,34037,40022,39924,43440,37809,39942,32274,24089,363,11586,15776,23575,24907,22619,24282,24107,27741,24632,25030,19657,14620,215,14477,17608,26215,32145,34218,34412,32390,32885,26842,26564,20542,15220,275,25288,32704,33452,30101,30481,35592,38996,47446,40293,38308,29095,19941,153,22846,29363,39608,48012,52872,55720,48181,48335,43702,48892,39287,27429,189,15108,19279,26052,29829,33022,37221,33641,33838,30932,34027,28360,20969,146,7707,10997,16049,18813,18556,18434,17349,20347,20607,21592,16434,12069,141,11995,16100,23267,31136,33134,32326,28576,30174,27889,29764,23926,18105,237,13935,18300,29281,35219,33890,34303,30979,32038,28561,30987,24982,19122,236,14648,20667,39946,59539,49717,43970,37408,38423,34289,37058,30641,24645,274,22495,25725,27545,31263,33967,39077,39883,41926,31973,30829,25770,18844,188,26920,36860,38037,42485,45090,49090,47423,55190,43221,38527,32698,23634,232,29093,36690,43821,49971,55603,58965,53911,58334,50469,52442,42326,28498,220,18139,24200,29510,32063,33666,38037,34519,38188,35463,39303,31403,21325,201
2017-09,5422,7802,11658,12258,10671,10812,11278,14002,12922,12884,10401,7608,220,3325,4897,8138,9873,10066,10314,9256,10580,10024,10951,8968,6556,161,7859,10288,14117,17616,18563,19479,17941,20582,17542,18163,14864,10813,305,10274,13844,21345,24612,25387,27153,24119,26200,23908,24748,18897,13292,209,13172,17989,27447,32981,31342,30055,27478,31058,27847,28579,21821,15052,176,11942,16475,26112,28226,25682,28100,26451,29577,26890,29216,24230,17866,244,13776,19373,28064,30614,31004,33116,29876,35338,34686,37859,29296,20649,159,18759,23453,32050,32236,30419,34908,36582,40794,33902,34889,28519,21042,301,11336,15903,21974,22039,21317,24698,24727,28798,26103,28459,23336,18398,217,13379,18708,23964,23189,22367,25325,25513,30703,28647,31526,25179,17460,138,27210,37809,42221,35084,34744,41406,44987,54258,45219,44941,35038,24205,228,19586,25726,32007,33072,33937,40074,39727,43555,37777,39955,32413,24156,366,11589,15657,23453,24960,22569,24254,23971,27746,24554,25028,19722,14637,219,14480,17496,26136,32251,34029,34427,32240,32970,26745,26535,20616,15195,276,25327,32536,33382,30016,30284,35536,38797,47431,40223,38286,29186,20015,152,22923,29204,39406,48264,52847,55726,48129,48384,43596,48812,39550,27461,189,15111,19131,25972,29829,32720,37212,33452,33814,30851,33996,28459,20980,148,7703,10876,15954,18864,18428,18435,17247,20339,20508,21656,16520,12077,139,11989,15976,23189,31204,33089,32515,28531,30220,27807,29715,23990,18107,234,14005,18165,29168,35189,33766,34287,30900,32001,28528,30916,25164,19065,242,14640,20477,39916,59681,49507,43872,37283,38459,34197,37019,30756,24582,276,22545,25666,27505,31253,33758,38989,39796,42007,31991,30704,25958,18844,186,26976,36627,37869,42451,44698,48895,47325,55179,43095,38380,32757,23659,230,29213,36572,43647,50025,55343,59056,53664,58384,50434,52348,42537,28694,221,18162,23915,29240,31841,33331,37892,34314,38098,35094,39017,31280,21322,205
